search URL:,https://patents.google.com/?q=%22digital+identity%22&before=priority:20041231&after=priority:20000101
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-8375213-B2,Systems and methods for enabling trust in a federated collaboration ,Exostar Corporation,"Christopher Allen Borneman, James Gerard Kobielus, Jeffrey Dean Nigriny, Robert Edmund Sherwood, Vijay Kumar Takanti",2004-12-15,2011-05-06,2013-02-12,2013-02-12,https://patents.google.com/patent/US8375213B2/en,https://patentimages.storage.googleapis.com/30/32/69/fd139936421bec/US08375213-20130212-D00000.png
US-8656166-B2,Storage and authentication of data transactions ,The Ascent Group Ltd.,Michael Jacobs,2002-07-02,2012-06-12,2014-02-18,2014-02-18,https://patents.google.com/patent/US8656166B2/en,https://patentimages.storage.googleapis.com/aa/38/d4/33ebf85c442ced/US08656166-20140218-D00000.png
US-10492038-B2,Method and apparatus to manage messaging providing different communication modes depending on one identifier and not requiring to disclose contact information ,"Ipventure, Inc.","Kwok Wai Cheung, Peter P. Tong, C. Douglass Thomas",2003-12-08,2017-09-14,2019-11-26,2019-11-26,https://patents.google.com/patent/US10492038B2/en,https://patentimages.storage.googleapis.com/53/fc/90/a60f437827c53a/US10492038-20191126-D00000.png
JP-5291158-B2,CMM arm with exoskeleton ,３ディー  スキャナーズ  リミテッド,クランプトン，ステファン，ジェームス,2003-04-28,2011-08-01,2013-09-18,2013-09-18,https://patents.google.com/patent/JP5291158B2/en,https://patentimages.storage.googleapis.com/3c/bc/c0/8dd7fe1853311a/0005291158-9.png
US-8904180-B2,Method and apparatus for cryptographic key storage wherein key servers are authenticated by possession and secure distribution of stored keys ,"Ca, Inc.","Robert Allen, Robert A. Jerdonek, John Wang, Tom Wu",2001-03-09,2012-10-16,2014-12-02,2014-12-02,https://patents.google.com/patent/US8904180B2/en,https://patentimages.storage.googleapis.com/02/46/b9/b63135fe4a0e2a/US08904180-20141202-D00000.png
US-9043246-B2,Method for performing transactional communication using a universal transaction account identifier assigned to a customer ,Oleg Serebrennikov,Oleg Serebrennikov,2001-10-24,2014-08-25,2015-05-26,2015-05-26,https://patents.google.com/patent/US9043246B2/en,https://patentimages.storage.googleapis.com/30/96/01/29198667847887/US09043246-20150526-D00000.png
US-8204807-B2,"Systems, apparatus, and method re escrow data and documentation ","Settleware Secure Services, Inc.",C. Richard Triola,2000-04-20,2006-05-18,2012-06-19,2012-06-19,https://patents.google.com/patent/US8204807B2/en,https://patentimages.storage.googleapis.com/c3/31/7c/aa88dd112b0c3f/US08204807-20120619-D00000.png
US-2016182488-A1,Pass-Thru for Client Authentication ,"Microsoft Technology Licensing, Llc","David R. Mowers, John A. Banes, Daniel R. Simon, Paul J. Leach",2003-04-15,2016-03-01,2016-06-23,,https://patents.google.com/patent/US20160182488A1/en,https://patentimages.storage.googleapis.com/62/7d/46/689dffb8f4139a/US20160182488A1-20160623-D00000.png
US-9560041-B2,Authenticated remote pin unblock ,Assa Abloy Ab,Mark Herbert Priebatsch,2002-11-27,2015-07-16,2017-01-31,2017-01-31,https://patents.google.com/patent/US9560041B2/en,https://patentimages.storage.googleapis.com/31/3b/f5/53185fa84e15ee/US09560041-20170131-D00000.png
US-2017113145-A1,Application interface for tracking player identity ,"Microsoft Technology Licensing, Llc","Michal Bortnik, Erik John Arthur, James David Macauley, Ling Tony Chen, Yasser B. Asmi, Steven D. Lamb, James N. Helm",2004-12-07,2017-01-04,2017-04-27,,https://patents.google.com/patent/US20170113145A1/en,https://patentimages.storage.googleapis.com/37/89/19/4f334caa97ff7a/US20170113145A1-20170427-D00000.png
US-8185932-B2,System and method for user-centric authorization to access user-specific information ,Microsoft Corporation,Melissa W. Dunn,2002-02-27,2011-01-25,2012-05-22,2012-05-22,https://patents.google.com/patent/US8185932B2/en,https://patentimages.storage.googleapis.com/5a/e9/a4/6fd55df2bd996b/US08185932-20120522-D00000.png
US-8621206-B2,Authority-neutral certification for multiple-authority PKI environments ,Zoralco Fund Limited Liability Company,Kae-por F. Chang,2001-09-28,2011-08-02,2013-12-31,2013-12-31,https://patents.google.com/patent/US8621206B2/en,https://patentimages.storage.googleapis.com/6d/4b/38/35a92debed1a55/US08621206-20131231-D00000.png
US-8132717-B2,Automated banking machine that operates responsive to data bearing records ,"Diebold Self-Service Systems Division Of Diebold, Incorporated","Mark D. Smith, Jay Paul Drummond, Michael A. Meffie, Daniel D. Wasil",2002-05-07,2010-11-18,2012-03-13,2012-03-13,https://patents.google.com/patent/US8132717B2/en,https://patentimages.storage.googleapis.com/fa/2a/d9/0bd986b7ec3109/US08132717-20120313-D00000.png
US-9936235-B2,Personal base station system with wireless video capability ,At&T Mobility Ii Llc,"Jerald J. Gnuschke, David W. Holmes, David K. Smith, Christopher A. White",2003-11-14,2014-08-21,2018-04-03,2018-04-03,https://patents.google.com/patent/US9936235B2/en,https://patentimages.storage.googleapis.com/06/f9/61/31079a6b6e62fd/US09936235-20180403-D00000.png
US-8024562-B2,Revocation of cryptographic digital certificates ,"Ntt Docomo, Inc.","Craig B. Gentry, Zulfikar Amin Ramzan, Bernhard Bruhn",2004-08-31,2009-06-26,2011-09-20,2011-09-20,https://patents.google.com/patent/US8024562B2/en,https://patentimages.storage.googleapis.com/d3/78/87/193e05df8404b6/US08024562-20110920-D00000.png
US-9626655-B2,"Method, apparatus and system for regulating electronic mail ",Intellectual Ventures I Llc,"Maurice W. Haff, Christopher S. Fahey, Daniel B. Curtis, Michael J. Larson, Christopher D. Clarke",2004-02-19,2005-02-16,2017-04-18,2017-04-18,https://patents.google.com/patent/US9626655B2/en,https://patentimages.storage.googleapis.com/62/d6/b7/833b21957b3baa/US09626655-20170418-D00000.png
US-6964405-B2,System and method for improved installation and control of concealed plumbing flush valves ,"Sloan Valve Company, Smart Wave Technologies Corporation","Martin Marcichow, Nhon T. Vuong, Paul Waterhouse, Peter Zosimadis",2004-03-18,2004-03-18,2005-11-15,2005-11-15,https://patents.google.com/patent/US6964405B2/en,https://patentimages.storage.googleapis.com/70/27/df/f6ce00da18cd0c/US06964405-20051115-D00000.png
EP-1633534-B1,Cmm arm with exoskeleton ,Nikon Metrology NV,Stephen James Crampton,2003-04-28,2004-04-26,2018-09-12,2018-09-12,https://patents.google.com/patent/EP1633534B1/en,https://patentimages.storage.googleapis.com/d8/3a/3d/bcd4340d13e1a0/imgf0001.png
US-8615462-B2,Global electronic trading system ,Setec Astronomy Limited,"Arman Glodjo, Nathan D. Bronson, Scott E. Harrington",2000-11-17,2011-02-21,2013-12-24,2013-12-24,https://patents.google.com/patent/US8615462B2/en,https://patentimages.storage.googleapis.com/6f/d4/27/821331bef328b6/US08615462-20131224-D00000.png
US-8065520-B2,Method and apparatus for encrypted communications to a secure server ,Symantec Corporation,"Stephen Dao Hui Hsu, James Noshir Hormuzdiar, Jon A Chun",2000-05-26,2009-02-27,2011-11-22,2011-11-22,https://patents.google.com/patent/US8065520B2/en,https://patentimages.storage.googleapis.com/d2/ee/c3/056dc47fb349a2/US08065520-20111122-D00000.png
US-7737857-B2,Context-aware and real-time item tracking system architecture and scenarios ,Sap Aktiengesellschaft,"Peter S. Ebert, Richard J. Swan, Tao Lin, Jie Weng, Hartmut K. Vogler, Brian S. Mo, Stephan Haller",2002-01-11,2008-12-12,2010-06-15,2010-06-15,https://patents.google.com/patent/US7737857B2/en,https://patentimages.storage.googleapis.com/3e/cf/c8/2db0997de61fef/US07737857-20100615-D00000.png
US-7398393-B2,Privacy management of personal data ,"Hewlett-Packard Development Company, L.P.","Marco Casassa Mont, Keith Alexander Harrison, Martin Sadler, Siani Lynne Pearson",2003-01-31,2004-01-28,2008-07-08,2008-07-08,https://patents.google.com/patent/US7398393B2/en,https://patentimages.storage.googleapis.com/e3/61/a8/611f3f9ceea0e7/US07398393-20080708-D00000.png
US-7610391-B2,User-centric consent management system and method ,Microsoft Corporation,Melissa W. Dunn,2002-02-27,2006-07-10,2009-10-27,2009-10-27,https://patents.google.com/patent/US7610391B2/en,https://patentimages.storage.googleapis.com/53/49/92/80ce8f3384f996/US07610391-20091027-D00000.png
US-8749345-B2,Security authorization system ,Milton Thompson,Milton Thompson,2003-03-25,2004-03-24,2014-06-10,2014-06-10,https://patents.google.com/patent/US8749345B2/en,https://patentimages.storage.googleapis.com/a8/e4/8d/7463cc44fd63aa/US08749345-20140610-D00000.png
US-7571489-B2,One time passcode system ,International Business Machines Corporation,"Peng T. Ong, Sriram Ramachandran",2004-10-20,2004-10-20,2009-08-04,2009-08-04,https://patents.google.com/patent/US7571489B2/en,https://patentimages.storage.googleapis.com/26/3f/ec/2c5ef59eb99ce4/US07571489-20090804-D00000.png
US-8635457-B2,Data certification methods and apparatus ,Cryptomathic Ltd.,"Jonathan Roshan Tuliani, Michael Bursell",2004-09-02,2005-08-16,2014-01-21,2014-01-21,https://patents.google.com/patent/US8635457B2/en,https://patentimages.storage.googleapis.com/bc/19/64/7807fb0426147d/US08635457-20140121-D00000.png
EP-1585286-B1,Credential roaming ,"Microsoft Technology Licensing, LLC","David B. Cross, Hao Zhuang, Philip J. Hallin, Xiaohong Su",2004-04-09,2005-04-01,2017-01-18,2017-01-18,https://patents.google.com/patent/EP1585286B1/en,https://patentimages.storage.googleapis.com/54/9b/a9/8bed220376b08d/imgf0001.png
US-9355097-B2,Game achievements system ,"Microsoft Technology Licensing, Llc","Michal Bortnik, Vincent H. Curley, James Hsi-Kai Jen, James David Macauley, Ling Tony Chen, Steven D. Lamb",2004-12-07,2013-05-01,2016-05-31,2016-05-31,https://patents.google.com/patent/US9355097B2/en,https://patentimages.storage.googleapis.com/f4/1a/e9/2096c4b2a1456a/US09355097-20160531-D00000.png
US-7716489-B1,Access control method for disconnected automation systems ,"Rockwell Automation Technologies, Inc.","David D. Brandt, Michael A. Bush, Brian A. Batke, Mark B. Anderson, Jeffrey A. Shearer, Craig D. Anderson",2004-09-29,2004-09-29,2010-05-11,2010-05-11,https://patents.google.com/patent/US7716489B1/en,https://patentimages.storage.googleapis.com/1e/31/dc/7b884f3f4e5401/US07716489-20100511-D00000.png
US-7266692-B2,"Use of modular roots to perform authentication including, but not limited to, authentication of validity of digital certificates ","Ntt Docomo, Inc.","Zulfikar Amin Ramzan, Craig B. Gentry, Bernhard Bruhn",2004-12-17,2005-12-15,2007-09-04,2007-09-04,https://patents.google.com/patent/US7266692B2/en,https://patentimages.storage.googleapis.com/80/3b/e0/37b13aeab186a9/US07266692-20070904-D00000.png
US-10398985-B2,Social matching of game players on-line ,"Microsoft Technology Licensing, Llc","David Shaw, Paul E. Newson, II Patrick W. O'Kelley, William B. Fulton",2004-12-08,2016-06-03,2019-09-03,2019-09-03,https://patents.google.com/patent/US10398985B2/en,https://patentimages.storage.googleapis.com/af/e9/64/5eb63fb5c761dc/US10398985-20190903-D00000.png
US-8425331-B2,"User interface for viewing aggregated game, system and personal information ",Microsoft Corporation,"Michal Bortnik, Paolo V. Malabuyo, Steven Ryan Gunn, James David Macauley, II Patrick W. O'Kelley",2004-12-07,2004-12-07,2013-04-23,2013-04-23,https://patents.google.com/patent/US8425331B2/en,https://patentimages.storage.googleapis.com/56/60/20/db1505d174846a/US08425331-20130423-D00000.png
US-7181764-B2,System and method for a subscription model trusted email database for use in antispam ,Yahoo! Inc.,"Jing Zhu, George Hu",2003-11-04,2004-10-28,2007-02-20,2007-02-20,https://patents.google.com/patent/US7181764B2/en,https://patentimages.storage.googleapis.com/f3/69/5a/581516ad07274e/US07181764-20070220-D00000.png
US-7315941-B2,Multi-certificate revocation using encrypted proof data for proving certificate's validity or invalidity ,Ntt Docomo Inc.,"Zulfikar Amin Ramzan, Craig B. Gentry, Bernhard Bruhn",2004-12-17,2005-12-14,2008-01-01,2008-01-01,https://patents.google.com/patent/US7315941B2/en,https://patentimages.storage.googleapis.com/19/e4/d1/9d6cf63022d4e2/US07315941-20080101-D00000.png
US-7155738-B2,System and method for managing a trusted email datastore ,Yahoo! Inc.,"Jing Zhu, George Hu",2003-11-04,2004-07-08,2006-12-26,2006-12-26,https://patents.google.com/patent/US7155738B2/en,https://patentimages.storage.googleapis.com/43/60/c5/d90f69a935cb3f/US07155738-20061226-D00000.png
CN-101048330-B,Maintenance method and device for an elevator or escalator installation ,因温特奥股份公司,"罗默奥·德普拉策斯, 克里斯蒂安·博德默尔",2004-11-09,2005-11-07,2011-08-31,2011-08-31,https://patents.google.com/patent/CN101048330B/en,https://patentimages.storage.googleapis.com/af/8d/24/fb685a42779460/H05836473620070426E000011.png
US-2005124320-A1,System and method for the light-weight management of identity and related information ,"Johannes Ernst, Tammy Ernst","Johannes Ernst, Tammy Ernst",2003-12-09,2004-12-08,2005-06-09,,https://patents.google.com/patent/US20050124320A1/en,https://patentimages.storage.googleapis.com/79/f3/be/12b6a62cc6f9a7/US20050124320A1-20050609-D00000.png
KR-101105296-B1,"Integrated circuit, semiconductor device and id chip ",가부시키가이샤 한도오따이 에네루기 켄큐쇼,"키요시 카토, 준 고야마",2004-02-20,2005-02-18,2012-01-17,2012-01-17,https://patents.google.com/patent/KR101105296B1/en,https://patentimages.storage.googleapis.com/72/fe/54/e9fb6af0e5cfef/112005008642177-pat00001.png
US-2005289474-A1,Presentation of information based on digital identities ,"Ayman, Llc","Adarbad Master, Nigel Simmons, Ayman Hariri",2004-06-23,2004-06-23,2005-12-29,,https://patents.google.com/patent/US20050289474A1/en,https://patentimages.storage.googleapis.com/d0/a9/e8/2fbe9435697627/US20050289474A1-20051229-D00000.png
US-7406599-B1,Indicating status for digital signatures ,Adobe Systems Incorporated,"James D. Pravetz, William Ie",2004-04-06,2004-04-06,2008-07-29,2008-07-29,https://patents.google.com/patent/US7406599B1/en,https://patentimages.storage.googleapis.com/a4/5e/2f/3a3bfde1b3236a/US07406599-20080729-D00000.png
US-2005216953-A1,System and method for verification of identity ,Ellingson John F,John Ellingson,2000-01-21,2005-02-10,2005-09-29,,https://patents.google.com/patent/US20050216953A1/en,https://patentimages.storage.googleapis.com/3d/24/5f/429a8663a4491f/US20050216953A1-20050929-D00000.png
US-10380374-B2,System and method for preventing identity theft or misuse by restricting access ,"Jpmorgan Chase Bank, N.A.",Glenn C. Everhart,2001-04-20,2014-09-29,2019-08-13,2019-08-13,https://patents.google.com/patent/US10380374B2/en,https://patentimages.storage.googleapis.com/22/65/23/068867766f8cd7/US10380374-20190813-D00000.png
US-7473179-B2,Retro-fit responsible gaming system ,Techlink International Entertainment Ltd.,"John Xidos, Robert Mackenzie",2002-12-20,2004-06-18,2009-01-06,2009-01-06,https://patents.google.com/patent/US7473179B2/en,https://patentimages.storage.googleapis.com/8e/52/f8/e3c1c581be1ae3/US07473179-20090106-D00000.png
US-2009215539-A1,Retro-fit responsible gaming system ,"John Xidos, Robert Mackenzie","John Xidos, Robert Mackenzie",2002-12-20,2009-01-05,2009-08-27,,https://patents.google.com/patent/US20090215539A1/en,https://patentimages.storage.googleapis.com/03/1a/d9/27a7d85c71d49f/US20090215539A1-20090827-D00000.png
US-8005259-B2,Watermarking systems and methods ,Digimarc Corporation,"Kenneth L. Levy, Ravi K. Sharma, Lance Lixin Shen, John Stach",2003-02-05,2010-04-20,2011-08-23,2011-08-23,https://patents.google.com/patent/US8005259B2/en,
US-7749084-B2,Tool for real-time graphical exploration of interconnected friends and groups ,Microsoft Corporation,"Brendan K. Reville, Dan B. Kroymann, Fabrice Odero, Jeffrey D. Henshaw, Jeffrey L. Allen",2004-12-07,2004-12-07,2010-07-06,2010-07-06,https://patents.google.com/patent/US7749084B2/en,https://patentimages.storage.googleapis.com/d4/9b/25/b467bcafc5069a/US07749084-20100706-D00000.png
US-9703938-B2,Direct authentication system and method via trusted authenticators ,"Nader Asghari-Kamrani, Kamran Asghari-Kamrani","Nader Asghari-Kamrani, Kamran Asghari-Kamrani",2001-08-29,2012-10-02,2017-07-11,2017-07-11,https://patents.google.com/patent/US9703938B2/en,https://patentimages.storage.googleapis.com/14/0c/6a/ad2af607a9c5aa/US09703938-20170711-D00000.png
US-2014245014-A1,Remote control app for smart phones ,Pascal's Pocket Corporation,"Edward F. Tuck, Douglas R. Sallen, Douglas G. Lockie, Thomas N. Giaccherini, Stig M. Pedersen, David K. Probst, Mark A. Sturza",2001-06-22,2013-12-10,2014-08-28,,https://patents.google.com/patent/US20140245014A1/en,https://patentimages.storage.googleapis.com/84/b5/e4/40b37abeb880cd/US20140245014A1-20140828-D00000.png
EP-1839139-B1,Automated provisioning of new networked devices ,Intel Corporation,"Howard Herbert, Moshe Maor",2004-12-30,2005-12-20,2014-10-08,2014-10-08,https://patents.google.com/patent/EP1839139B1/en,https://patentimages.storage.googleapis.com/6d/60/f1/cc83a196d6c767/imgf0001.png
US-2010211450-A1,Buyer-driven targeting of purchasing entities ,Buyerleverage,Mark Landesmann,2000-10-30,2010-04-28,2010-08-19,,https://patents.google.com/patent/US20100211450A1/en,https://patentimages.storage.googleapis.com/bd/66/1a/f2bd7304c7b73f/US20100211450A1-20100819-D00000.png
US-2007143407-A1,E-mail certification service ,"First Information Systems, Llc","Peter Avritch, Bruce Clay, James Du Molin",2003-12-30,2004-12-28,2007-06-21,,https://patents.google.com/patent/US20070143407A1/en,https://patentimages.storage.googleapis.com/4d/f8/2c/be0447d3b56c4a/US20070143407A1-20070621-D00000.png
CN-101375284-B,Secure data parser method and system ,安全第一公司,"里克·L·奥尔西尼, 马克·S·奥黑尔, 罗杰·达文波特, 史蒂文·威尼克",2004-10-25,2005-10-25,2012-02-22,2012-02-22,https://patents.google.com/patent/CN101375284B/en,https://patentimages.storage.googleapis.com/ae/ba/55/9b7eddeb3b84d4/H2005841868520070608E000011.png
US-2006010086-A1,Data append method for sent postal mail ,Klein Elliot S,Elliot Klein,2004-07-10,2005-06-01,2006-01-12,,https://patents.google.com/patent/US20060010086A1/en,https://patentimages.storage.googleapis.com/e4/f5/c0/5d636484551e2e/US20060010086A1-20060112-D00000.png
CN-101091369-B,Means and method for control of personal data ,艾利森电话股份有限公司,"杨智仁, H·桑德斯特龙",2004-12-22,2004-12-22,2012-11-14,2012-11-14,https://patents.google.com/patent/CN101091369B/en,https://patentimages.storage.googleapis.com/13/b6/7f/573f9111e36399/H04844690520070625E000011.png
US-2005193198-A1,"System, method and apparatus for electronic authentication ",Jean-Michel Livowsky,Jean-Michel Livowsky,2004-01-27,2005-01-27,2005-09-01,,https://patents.google.com/patent/US20050193198A1/en,https://patentimages.storage.googleapis.com/f1/55/ce/25765ce8e0b6ce/US20050193198A1-20050901-D00000.png
US-2005246292-A1,Method and system for a virtual safe ,Branko Sarcanin,Branko Sarcanin,2000-04-14,2005-07-06,2005-11-03,,https://patents.google.com/patent/US20050246292A1/en,https://patentimages.storage.googleapis.com/6e/b3/e2/a557790f0212f2/US20050246292A1-20051103-D00000.png
US-2007083766-A1,Data transmission links ,Kabushiki Kaisha Toshiba,"Timothy Farnham, Chan Yeun",2002-01-17,2006-10-19,2007-04-12,,https://patents.google.com/patent/US20070083766A1/en,https://patentimages.storage.googleapis.com/14/25/27/4a452b0ad22e5e/US20070083766A1-20070412-D00000.png
US-2008021870-A1,Social Network of Identities and Query Method Therefor ,"Scott Birnbaum, Nigel Simmons, Adarbad Master","Scott Birnbaum, Nigel Simmons, Adarbad Master",2003-07-15,2004-07-15,2008-01-24,,https://patents.google.com/patent/US20080021870A1/en,https://patentimages.storage.googleapis.com/24/a5/78/f2537765b47a2b/US20080021870A1-20080124-D00000.png
US-2004255137-A1,Defending the name space ,Shuqian Ying,Shuqian Ying,2003-01-09,2004-01-08,2004-12-16,,https://patents.google.com/patent/US20040255137A1/en,https://patentimages.storage.googleapis.com/32/c5/40/27dce639e5d189/US20040255137A1-20041216-D00000.png
WO-2006047615-A2,Identity verification system with interoperable and interchangeable input devices ,"Biocom, Llc",Wayne Kyle,2004-10-27,2005-10-27,2006-05-04,,https://patents.google.com/patent/WO2006047615A2/en,
CN-100377521-C,Personal authentication device and method thereof ,"财团法人工业技术研究院, 孔祥重",孔祥重,2003-05-23,2004-05-24,2008-03-26,2008-03-26,https://patents.google.com/patent/CN100377521C/en,https://patentimages.storage.googleapis.com/6c/86/b7/871de5e9fa19a1/C20041004590200271.png
US-7970689-B2,Single-period auctions network decentralized trading system and method ,"Scale Semiconductor Flg, L.L.C.",Arman Glodjo,2000-11-17,2005-01-28,2011-06-28,2011-06-28,https://patents.google.com/patent/US7970689B2/en,https://patentimages.storage.googleapis.com/7c/b6/76/0d54b4f484dd1d/US07970689-20110628-D00000.png
